"Product_url","TimeStamp","Retailer","Search_Term","Sponsored_Organic_Flag","Search_Page","Search_Rank","Product_Name","Manufacturer","Ratings","Nratings","MRP","Selling_Price","Discount","SNS","Delivery_comments","Seller_Comments","Stock_Information","EAN/ASIN/ID","Additional_Comments"
"https://www.bigbasket.com/pd/215595/surf-excel-easy-wash-detergent-powder-4-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","0","Easy Wash Detergent Powder","NA","NA","NA","480","430","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","215595","NA"
"https://www.bigbasket.com/pd/299474/wheel-detergent-powder-green-lemon-jasmine-500-g/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","1","Detergent Powder - Green Lemon &...","NA","NA","NA","","27","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","299474","NA"
"https://www.bigbasket.com/pd/283851/tide-plus-detergent-washing-powder-extra-power-jasmine-rose-500-g-pouch/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","2","Plus Detergent Washing Powder -...","NA","NA","NA","","53","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","283851","NA"
"https://www.bigbasket.com/pd/40002071/rin-rin-detergent-bar-140-g/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","3","Rin Detergent Bar","NA","NA","NA","","10","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","40002071","NA"
"https://www.bigbasket.com/pd/299469/rin-detergent-powder-500-g/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","4","Detergent Powder","NA","NA","NA","","39","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","299469","NA"
"https://www.bigbasket.com/pd/266953/surf-excel-quick-wash-detergent-powder-1-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","5","Quick Wash Detergent Powder","NA","NA","NA","","180","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","266953","NA"
"https://www.bigbasket.com/pd/40019212/tide-naturals-washing-detergent-powder-lemon-chandan-800-g-pouch/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","6","Naturals Washing Detergent Powder...","NA","NA","NA","","58","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","40019212","NA"
"https://www.bigbasket.com/pd/212128/surf-excel-matic-top-load-detergent-powder-2-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","7","Matic Top Load Detergent Powder","NA","NA","NA","449","349","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","212128","NA"
"https://www.bigbasket.com/pd/40175092/tide-ultra-3-in-1-clean-detergent-washing-powder-2-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","8","Ultra 3 In 1 Clean Detergent...","NA","NA","NA","","275","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","40175092","NA"
"https://www.bigbasket.com/pd/274068/safewash-liquid-detergent-1-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","9","Liquid Detergent","NA","NA","NA","350","301","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","274068","NA"
"https://www.bigbasket.com/pd/189221/mr-white-detergent-powder-2x-active-power-3-kg-pouch/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","10","Detergent Powder - 2X Active Power","NA","NA","NA","270","254","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","189221","NA"
"https://www.bigbasket.com/pd/228623/surf-excel-matic-front-load-detergent-powder-2-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","11","Matic Front Load Detergent Powder","NA","NA","NA","530","400","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","228623","NA"
"https://www.bigbasket.com/pd/40130609/surf-excel-detergent-liquid-matic-top-load-2-l-pouch/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","12","Detergent - Liquid, Matic, Top...","NA","NA","NA","370","330","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","40130609","NA"
"https://www.bigbasket.com/pd/267011/surf-excel-detergent-bar-200-g/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","13","Detergent Bar","NA","NA","NA","","94","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","267011","NA"
"https://www.bigbasket.com/pd/40151783/ariel-matic-liquid-detergent-1-l/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","14","Matic - Liquid Detergent","NA","NA","NA","","230","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","40151783","NA"
"https://www.bigbasket.com/pd/101165/tide-plus-detergent-washing-powder-extra-power-lemon-mint-2-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","15","Plus Detergent Washing Powder -...","NA","NA","NA","","212","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","101165","NA"
"https://www.bigbasket.com/pd/267012/rin-refresh-lemon-rose-detergent-powder-1-kg/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","16","Refresh Lemon & Rose Detergent...","NA","NA","NA","","79","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","267012","NA"
"https://www.bigbasket.com/pd/100017599/genteel-genteel-liquid-detergent-1-kg-bottle/","01/05/2020 00:23:12","Bigbasket","detergent","NA","","17","Genteel Liquid Detergent","NA","NA","NA","320","288","0","NA","Tomorrow 11:30AM - 1:30PM","NA","NA","100017599","NA"
